candidate_id,selector_id,scorer,selection_mode,selection_amount,consensus_threshold,classifier,balanced_accuracy,accuracy,macro_f1,log_loss,fold_balanced_accuracy_min,fold_balanced_accuracy_max,fold_balanced_accuracy_sd,selected_band_count_min,selected_band_count_median,selected_band_count_max,mean_pairwise_selection_jaccard,minimum_pairwise_selection_jaccard,delta_vs_full_spectrum_lda_pp,ensemble_with_full_lda_balanced_accuracy,ensemble_with_full_lda_macro_f1,ensemble_with_full_lda_log_loss,ensemble_fold_balanced_accuracy_min,ensemble_fold_balanced_accuracy_max,ensemble_delta_vs_full_spectrum_lda_pp,comparison_scope,promotion_eligible
ANOVA:fixed:8:LDA,ANOVA:fixed:8,ANOVA,fixed,8,,LDA,0.6123812806372549,0.6086956521739131,0.6069918109065036,1.0117045832861469,0.5759585084033614,0.6622949660633484,0.03416399130824296,8,8.0,8,0.9444444444444445,0.7777777777777778,-36.34344362745098,0.9709903492647058,0.970825909833418,0.37765222191548814,0.9609375,0.9921875,-0.4825367647058876,same_development_oof_exploratory,False
ANOVA:fixed:8:LR,ANOVA:fixed:8,ANOVA,fixed,8,,LR,0.6029347937091504,0.599802371541502,0.598868296050582,1.023298544565969,0.5703781512605042,0.6464679621848739,0.02906734197608876,8,8.0,8,0.9444444444444445,0.7777777777777778,-37.288092320261434,0.9719669117647058,0.9717895541724473,0.38265242607233846,0.9613970588235294,0.9921875,-0.3848805147058876,same_development_oof_exploratory,False
ANOVA:fixed:12:LDA,ANOVA:fixed:12,ANOVA,fixed,12,,LDA,0.6387739991830066,0.6353754940711462,0.6335245177416129,0.9130585338802705,0.5786199095022625,0.7077912895927602,0.04029158597629004,12,12.0,12,0.9175824175824177,0.8461538461538461,-33.70417177287581,0.9690372242647058,0.96890379499073,0.349527073568428,0.9535845588235294,0.9921875,-0.6778492647058876,same_development_oof_exploratory,False
ANOVA:fixed:12:LR,ANOVA:fixed:12,ANOVA,fixed,12,,LR,0.6232213371459695,0.6205533596837944,0.619255305750392,0.9599849967492153,0.5933560924369747,0.6547400210084033,0.0259515116865055,12,12.0,12,0.9175824175824177,0.8461538461538461,-35.25943797657952,0.9709903492647058,0.970825909833418,0.36232064127634955,0.9609375,0.9921875,-0.4825367647058876,same_development_oof_exploratory,False
ANOVA:fixed:16:LDA,ANOVA:fixed:16,ANOVA,fixed,16,,LDA,0.6834022671568627,0.6798418972332015,0.6774832128347775,0.8027550010703024,0.6245757918552036,0.7339507918552036,0.03611118111091318,16,16.0,16,0.8618113912231559,0.7777777777777778,-29.2413449754902,0.9689797794117647,0.9688926822838928,0.3285580546364433,0.9535845588235294,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:fixed:16:LR,ANOVA:fixed:16,ANOVA,fixed,16,,LR,0.6759003948801743,0.6729249011857708,0.6721668032408661,0.8560254570495156,0.6172228506787331,0.732147907239819,0.04472856587907674,16,16.0,16,0.8618113912231559,0.7777777777777778,-29.991532203159043,0.9689797794117647,0.9688788294074631,0.3430375878577375,0.9535845588235294,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:fixed:24:LDA,ANOVA:fixed:24,ANOVA,fixed,24,,LDA,0.7688163807189543,0.7658102766798419,0.7664607490658035,0.6296789864691218,0.7256787330316742,0.8111566742081449,0.030417922507450918,24,24.0,24,0.8132879818594105,0.6,-20.69993361928104,0.9670266544117647,0.9669506455871331,0.27648441770821547,0.9457720588235294,0.9770220588235294,-0.87890625,same_development_oof_exploratory,False
ANOVA:fixed:24:LR,ANOVA:fixed:24,ANOVA,fixed,24,,LR,0.7622017122821351,0.758893280632411,0.7606219395422994,0.678134847291657,0.7334912330316742,0.8350537330316742,0.03111564758301497,24,24.0,24,0.8132879818594105,0.6,-21.361400462962965,0.9719094669117647,0.9718526198668812,0.2941797164585469,0.9535845588235294,0.9921875,-0.390625,same_development_oof_exploratory,False
ANOVA:fixed:32:LDA,ANOVA:fixed:32,ANOVA,fixed,32,,LDA,0.767716418164488,0.7648221343873518,0.7653700784701525,0.5976245358224471,0.7341780462184874,0.8189691742081449,0.030856046793309853,32,32.0,32,0.8882825857615771,0.7777777777777778,-20.809929874727672,0.9689797794117647,0.9689379299373608,0.26500071126162245,0.9379595588235294,0.9921875,-0.68359375,same_development_oof_exploratory,False
ANOVA:fixed:32:LR,ANOVA:fixed:32,ANOVA,fixed,32,,LR,0.7650739549291938,0.7618577075098815,0.7632747314673899,0.6430236452110752,0.7419905462184874,0.8350537330316742,0.029966311358530187,32,32.0,32,0.8882825857615771,0.7777777777777778,-21.07417619825709,0.9728860294117647,0.9728196883354345,0.28223145655004656,0.9535845588235294,0.9921875,-0.29296875,same_development_oof_exploratory,False
